               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099877,            0.035807,            0.040813,           0.0020459,             0.24405,           0.0091411,           0.0027258,            0.081187,            0.023342,            0.035608,              0.0991,              0.0001,              0.0001
                   1,             0.10318,            0.036491,            0.043354,           0.0020457,             0.24405,           0.0071757,           0.0019805,            0.080928,            0.023079,            0.035535,            0.097297,          0.00029703,          0.00029703
                   2,            0.099839,            0.032145,            0.042301,           0.0018313,             0.22321,           0.0084812,           0.0027304,            0.080413,            0.022751,            0.035449,             0.09549,           0.0004901,           0.0004901
                   3,             0.11398,            0.038557,            0.046936,           0.0019208,             0.26488,           0.0095814,           0.0028142,            0.079543,            0.022282,            0.034949,            0.093679,          0.00067921,          0.00067921
                   4,             0.12118,            0.032764,            0.050415,            0.001986,             0.30655,           0.0093362,           0.0026871,            0.078329,            0.021778,            0.034155,            0.091864,          0.00086436,          0.00086436
                   5,             0.12396,            0.030164,            0.047297,           0.0019469,             0.30655,            0.010546,           0.0029276,            0.076981,             0.02129,            0.033521,            0.090046,           0.0010455,           0.0010455
                   6,             0.11064,            0.044132,            0.041177,           0.0022703,             0.41071,             0.01145,           0.0026569,            0.075423,            0.020926,            0.032703,            0.088223,           0.0012228,           0.0012228
                   7,             0.10134,            0.039618,            0.040756,           0.0029374,             0.49405,            0.024351,           0.0042038,              0.0722,            0.020493,            0.031152,            0.086396,            0.001396,            0.001396
                   8,            0.084823,            0.027184,            0.034488,           0.0036705,             0.59226,             0.03177,           0.0050208,             0.06988,            0.020374,            0.030017,            0.084565,           0.0015654,           0.0015654
                   9,            0.083413,             0.02961,            0.036166,           0.0036395,             0.59226,            0.054063,           0.0080064,            0.065863,             0.02034,            0.028088,            0.082731,           0.0017307,           0.0017307
                  10,            0.069661,            0.032497,            0.028615,           0.0034678,             0.59226,            0.058193,           0.0093565,            0.062342,            0.020109,             0.02666,            0.080892,           0.0018921,           0.0018921
                  11,            0.074968,            0.038073,            0.033591,           0.0042347,             0.71726,            0.073674,            0.017221,            0.058559,            0.020126,             0.02464,             0.07905,           0.0020495,           0.0020495
                  12,            0.078684,            0.036187,            0.032643,           0.0067884,             0.92262,             0.18308,            0.044783,            0.052684,            0.020301,            0.022736,            0.077203,            0.002203,            0.002203
                  13,             0.07066,            0.031545,            0.028839,           0.0066789,             0.97917,             0.21806,            0.059077,            0.048081,            0.020108,            0.021265,            0.075353,           0.0023525,           0.0023525
                  14,             0.07263,            0.040443,            0.028916,            0.076183,              0.3244,             0.14787,            0.048097,             0.04646,            0.019481,            0.020166,            0.073498,           0.0024981,           0.0024981
                  15,            0.070446,            0.043285,            0.027233,             0.41262,             0.19643,             0.20013,            0.064375,            0.042946,            0.019753,            0.018921,             0.07164,           0.0026396,           0.0026396
                  16,            0.074469,            0.036807,            0.037037,             0.68323,             0.27381,               0.293,            0.079653,            0.041577,            0.019602,            0.018079,            0.069777,           0.0027773,           0.0027773
                  17,            0.062681,            0.047317,            0.026441,             0.73198,             0.29093,             0.44518,             0.12907,            0.040615,            0.019048,            0.017413,            0.067911,           0.0029109,           0.0029109
                  18,            0.080526,            0.027767,            0.035894,             0.69832,             0.27976,             0.34712,             0.12062,            0.040134,            0.018553,            0.016833,            0.066041,           0.0030407,           0.0030407
                  19,            0.064514,            0.035599,            0.027804,             0.73259,             0.29712,             0.38237,             0.12958,            0.039427,            0.018286,            0.016019,            0.064166,           0.0031664,           0.0031664
                  20,            0.053693,            0.036063,            0.023545,              0.6884,              0.3244,              0.2747,             0.10033,            0.042557,            0.017594,            0.015427,            0.062288,           0.0032882,           0.0032882
                  21,            0.048648,            0.029672,            0.025476,             0.33342,             0.46429,             0.34572,             0.10742,            0.040177,            0.017313,            0.014868,            0.060406,            0.003406,            0.003406
                  22,            0.052933,            0.023974,            0.027566,             0.37782,             0.50214,             0.36488,              0.1035,            0.040384,            0.016809,            0.014249,             0.05852,           0.0035199,           0.0035199
                  23,            0.053565,            0.034878,            0.026177,             0.65098,              0.5433,             0.53247,             0.18608,            0.038318,            0.016463,            0.013876,             0.05663,           0.0036298,           0.0036298
                  24,            0.058578,            0.037426,            0.023113,             0.52222,             0.45958,             0.40355,             0.16866,            0.043822,            0.015793,            0.013611,            0.054736,           0.0037358,           0.0037358
                  25,            0.047007,            0.022862,            0.024002,             0.54653,             0.53274,             0.63776,             0.22928,            0.042246,            0.015502,            0.013297,            0.052838,           0.0038378,           0.0038378
                  26,            0.065394,            0.030059,            0.024899,             0.36776,             0.65709,             0.42958,             0.16275,            0.045441,            0.015124,             0.01283,            0.050936,           0.0039358,           0.0039358
                  27,            0.056975,            0.032659,            0.022988,             0.36776,             0.65709,             0.42958,             0.16275,            0.045441,            0.015124,             0.01283,             0.04903,           0.0040299,           0.0040299
                  28,             0.05958,            0.030354,            0.027944,             0.39689,             0.68331,             0.48084,             0.18843,            0.045872,            0.014802,            0.012592,             0.04712,             0.00412,             0.00412
                  29,            0.066985,            0.042615,            0.019926,             0.44982,             0.71429,             0.65953,             0.24119,            0.040328,            0.014285,            0.012616,            0.045206,           0.0042061,           0.0042061
                  30,            0.072533,            0.036388,            0.019935,             0.44982,             0.71429,             0.65953,             0.24119,            0.040328,            0.014285,            0.012616,            0.043288,           0.0042883,           0.0042883
                  31,            0.065242,            0.039823,            0.018311,             0.39167,             0.68908,             0.53564,             0.19574,            0.040467,            0.014104,             0.01199,            0.041367,           0.0043665,           0.0043665
                  32,            0.057749,            0.037519,            0.016554,             0.30834,             0.57241,             0.44429,             0.19866,            0.046755,            0.013165,            0.011725,            0.039441,           0.0044408,           0.0044408
                  33,            0.061896,            0.038009,            0.014438,             0.30834,             0.57241,             0.44429,             0.19866,            0.046755,            0.013165,            0.011725,            0.037511,           0.0045111,           0.0045111
                  34,            0.052468,            0.023939,             0.02516,             0.47709,             0.74107,             0.56361,             0.22253,            0.042277,            0.012838,            0.011462,            0.035577,           0.0045775,           0.0045775
                  35,            0.054673,             0.03057,            0.038896,             0.48881,             0.62798,             0.58804,             0.19285,            0.037258,            0.012563,            0.011044,             0.03364,           0.0046399,           0.0046399
                  36,            0.050803,            0.025048,            0.016028,             0.48881,             0.62798,             0.58804,             0.19285,            0.037258,            0.012563,            0.011044,            0.031698,           0.0046983,           0.0046983
                  37,            0.075333,            0.028155,            0.027461,              0.5036,             0.62099,             0.61208,             0.20517,            0.036768,            0.012336,            0.011145,            0.029753,           0.0047528,           0.0047528
                  38,            0.067762,            0.027717,            0.020637,              0.6037,             0.63272,             0.64161,              0.2562,            0.036891,             0.01217,            0.010788,            0.027803,           0.0048033,           0.0048033
                  39,            0.050988,            0.035116,            0.019373,              0.6037,             0.63272,             0.64161,              0.2562,            0.036891,             0.01217,            0.010788,             0.02585,           0.0048498,           0.0048498
                  40,            0.064593,            0.041998,            0.015967,             0.47806,             0.62798,             0.54469,             0.21916,            0.037716,            0.012123,            0.010425,            0.023892,           0.0048924,           0.0048924
                  41,            0.050806,            0.026511,            0.018013,             0.74504,             0.63393,             0.76721,             0.27164,            0.033637,            0.011659,            0.010156,            0.021931,            0.004931,            0.004931
                  42,            0.063889,            0.039025,            0.018732,             0.74504,             0.63393,             0.76721,             0.27164,            0.033637,            0.011659,            0.010156,            0.019966,           0.0049657,           0.0049657
                  43,            0.065458,            0.027751,            0.034908,             0.31705,             0.67503,             0.46087,             0.14612,            0.042364,              0.0114,           0.0093781,            0.017996,           0.0049964,           0.0049964
                  44,            0.058192,            0.025819,            0.026269,             0.31705,             0.67503,             0.46087,             0.14612,            0.042364,              0.0114,           0.0093781,            0.016023,           0.0050232,           0.0050232
                  45,            0.067158,            0.027824,            0.033404,             0.50933,              0.4881,             0.60894,             0.25009,            0.033512,             0.01083,           0.0093506,            0.014046,            0.005046,            0.005046
                  46,            0.050197,            0.025577,            0.014805,             0.50933,              0.4881,             0.60894,             0.25009,            0.033512,             0.01083,           0.0093506,            0.012065,           0.0050648,           0.0050648
                  47,            0.061303,            0.022594,            0.029551,             0.64713,             0.57143,             0.72088,             0.29227,            0.035484,            0.010613,           0.0091904,             0.01008,           0.0050797,           0.0050797
                  48,              0.0608,            0.030528,             0.01544,             0.64713,             0.57143,             0.72088,             0.29227,            0.035484,            0.010613,           0.0091904,           0.0080906,           0.0050906,           0.0050906
                  49,            0.038371,            0.024805,            0.014044,             0.66218,             0.60437,             0.67613,             0.25321,            0.039679,            0.010127,           0.0087021,           0.0060975,           0.0050975,           0.0050975
                  50,             0.04994,            0.025529,            0.017503,             0.66218,             0.60437,             0.67613,             0.25321,            0.039679,            0.010127,           0.0087021,             0.00505,             0.00505,             0.00505
                  51,            0.050926,            0.019965,            0.024765,             0.70299,             0.72175,             0.72821,             0.29997,            0.037502,            0.010146,           0.0083847,             0.00505,             0.00505,             0.00505
                  52,            0.064271,            0.029902,            0.018222,             0.70299,             0.72175,             0.72821,             0.29997,            0.037502,            0.010146,           0.0083847,            0.004951,            0.004951,            0.004951
                  53,            0.050281,            0.023472,            0.017098,             0.57996,             0.60012,             0.64892,             0.29143,            0.036742,           0.0096648,           0.0077911,            0.004852,            0.004852,            0.004852
                  54,            0.050363,            0.026981,            0.015804,             0.57996,             0.60012,             0.64892,             0.29143,            0.036742,           0.0096648,           0.0077911,            0.004753,            0.004753,            0.004753
                  55,            0.067722,            0.023318,            0.016939,             0.60196,             0.64978,              0.7176,               0.285,            0.031807,            0.010479,            0.007309,            0.004654,            0.004654,            0.004654
                  56,            0.070616,            0.035088,            0.012724,             0.60196,             0.64978,              0.7176,               0.285,            0.031807,            0.010479,            0.007309,            0.004555,            0.004555,            0.004555
                  57,            0.065737,            0.026385,            0.022847,             0.71394,             0.57332,              0.7306,             0.31958,            0.031763,           0.0099018,           0.0069489,            0.004456,            0.004456,            0.004456
                  58,            0.067046,            0.022438,            0.014164,             0.71394,             0.57332,              0.7306,             0.31958,            0.031763,           0.0099018,           0.0069489,            0.004357,            0.004357,            0.004357
                  59,            0.050542,            0.023201,            0.014175,             0.70647,              0.6994,             0.81172,             0.35854,            0.033012,            0.010178,           0.0068481,            0.004258,            0.004258,            0.004258
                  60,            0.055573,            0.020383,            0.037444,             0.70647,              0.6994,             0.81172,             0.35854,            0.033012,            0.010178,           0.0068481,            0.004159,            0.004159,            0.004159
                  61,            0.056137,            0.032713,            0.017256,             0.78035,             0.73985,             0.82559,             0.35286,            0.032556,           0.0099947,           0.0066391,             0.00406,             0.00406,             0.00406
                  62,            0.047172,            0.032517,            0.012889,             0.78035,             0.73985,             0.82559,             0.35286,            0.032556,           0.0099947,           0.0066391,            0.003961,            0.003961,            0.003961
                  63,            0.057322,            0.031425,             0.01519,             0.69926,             0.76303,             0.79284,             0.36297,            0.032895,            0.010021,           0.0063095,            0.003862,            0.003862,            0.003862
                  64,            0.060854,             0.03125,            0.010958,             0.69926,             0.76303,             0.79284,             0.36297,            0.032895,            0.010021,           0.0063095,            0.003763,            0.003763,            0.003763
                  65,            0.049364,            0.036687,            0.011745,             0.81984,             0.75279,             0.86483,             0.38214,            0.027833,            0.010028,           0.0060181,            0.003664,            0.003664,            0.003664
                  66,            0.040467,            0.023493,            0.010856,             0.81984,             0.75279,             0.86483,             0.38214,            0.027833,            0.010028,           0.0060181,            0.003565,            0.003565,            0.003565
                  67,            0.046101,            0.027439,            0.012595,             0.66243,             0.73442,             0.76809,             0.36879,            0.034799,            0.010149,           0.0057053,            0.003466,            0.003466,            0.003466
                  68,            0.051355,             0.02318,            0.015329,             0.66243,             0.73442,             0.76809,             0.36879,            0.034799,            0.010149,           0.0057053,            0.003367,            0.003367,            0.003367
                  69,            0.051717,            0.021144,            0.015351,             0.84274,             0.76016,             0.89831,             0.46446,            0.025683,            0.010132,           0.0055328,            0.003268,            0.003268,            0.003268
                  70,            0.056907,            0.034733,            0.012418,             0.84274,             0.76016,             0.89831,             0.46446,            0.025683,            0.010132,           0.0055328,            0.003169,            0.003169,            0.003169
                  71,            0.051069,            0.024102,            0.021037,             0.79578,             0.81503,             0.83802,             0.40568,            0.027695,           0.0099103,           0.0055038,             0.00307,             0.00307,             0.00307
                  72,            0.056184,            0.031975,            0.014063,             0.79578,             0.81503,             0.83802,             0.40568,            0.027695,           0.0099103,           0.0055038,            0.002971,            0.002971,            0.002971
                  73,            0.057393,            0.024264,            0.017366,             0.65669,             0.79696,             0.81416,             0.41508,            0.026431,           0.0095971,           0.0053802,            0.002872,            0.002872,            0.002872
                  74,            0.038261,            0.025965,            0.011891,             0.65669,             0.79696,             0.81416,             0.41508,            0.026431,           0.0095971,           0.0053802,            0.002773,            0.002773,            0.002773
                  75,            0.047182,            0.021893,            0.012892,             0.75966,             0.81467,             0.93053,              0.4666,              0.0299,           0.0093658,           0.0052429,            0.002674,            0.002674,            0.002674
                  76,            0.056799,            0.029881,            0.018705,             0.75966,             0.81467,             0.93053,              0.4666,              0.0299,           0.0093658,           0.0052429,            0.002575,            0.002575,            0.002575
                  77,            0.046382,            0.026798,            0.011314,              0.6094,             0.87961,             0.86105,             0.39876,            0.025613,           0.0092118,           0.0050598,            0.002476,            0.002476,            0.002476
                  78,            0.045763,             0.02792,            0.013901,              0.6094,             0.87961,             0.86105,             0.39876,            0.025613,           0.0092118,           0.0050598,            0.002377,            0.002377,            0.002377
                  79,            0.056192,            0.044532,           0.0092869,             0.60746,             0.88154,             0.88111,             0.42392,             0.02783,           0.0090258,           0.0049423,            0.002278,            0.002278,            0.002278
                  80,            0.053138,            0.025487,            0.015844,             0.60746,             0.88154,             0.88111,             0.42392,             0.02783,           0.0090258,           0.0049423,            0.002179,            0.002179,            0.002179
                  81,            0.028109,             0.01939,            0.010065,             0.88269,             0.74107,             0.93847,             0.46367,            0.026337,           0.0087564,           0.0047867,             0.00208,             0.00208,             0.00208
                  82,            0.040693,            0.024447,            0.009159,             0.88269,             0.74107,             0.93847,             0.46367,            0.026337,           0.0087564,           0.0047867,            0.001981,            0.001981,            0.001981
                  83,            0.042414,            0.021675,            0.010587,             0.79913,             0.74107,             0.92324,             0.47713,            0.025631,           0.0085812,           0.0046387,            0.001882,            0.001882,            0.001882
                  84,            0.037651,            0.028296,            0.013525,             0.79913,             0.74107,             0.92324,             0.47713,            0.025631,           0.0085812,           0.0046387,            0.001783,            0.001783,            0.001783
                  85,            0.041926,             0.02343,            0.013911,              0.9394,             0.75252,             0.95867,             0.51851,            0.023891,             0.00844,           0.0045609,            0.001684,            0.001684,            0.001684
                  86,            0.040129,            0.020347,            0.012892,              0.9394,             0.75252,             0.95867,             0.51851,            0.023891,             0.00844,           0.0045609,            0.001585,            0.001585,            0.001585
                  87,            0.055611,            0.035956,            0.011184,             0.88401,             0.75332,             0.95377,             0.51826,            0.025562,            0.008307,            0.004435,            0.001486,            0.001486,            0.001486
                  88,            0.044847,            0.023077,           0.0098535,             0.88401,             0.75332,             0.95377,             0.51826,            0.025562,            0.008307,            0.004435,            0.001387,            0.001387,            0.001387
                  89,             0.03813,            0.019962,            0.011103,             0.75485,             0.87804,             0.93846,             0.49991,            0.025527,           0.0082114,           0.0043709,            0.001288,            0.001288,            0.001288
                  90,            0.042023,              0.0227,           0.0080456,             0.75485,             0.87804,             0.93846,             0.49991,            0.025527,           0.0082114,           0.0043709,            0.001189,            0.001189,            0.001189
                  91,            0.044636,             0.02208,            0.011066,             0.88383,             0.89998,             0.98568,             0.54087,              0.0238,           0.0081828,           0.0042915,             0.00109,             0.00109,             0.00109
                  92,            0.056463,            0.024949,             0.01148,             0.88383,             0.89998,             0.98568,             0.54087,              0.0238,           0.0081828,           0.0042915,            0.000991,            0.000991,            0.000991
                  93,            0.047399,            0.028858,            0.011132,             0.89819,             0.89896,             0.98909,             0.55083,            0.022815,           0.0081542,            0.004232,            0.000892,            0.000892,            0.000892
                  94,             0.05971,            0.024599,            0.026371,             0.89819,             0.89896,             0.98909,             0.55083,            0.022815,           0.0081542,            0.004232,            0.000793,            0.000793,            0.000793
                  95,            0.042637,            0.020467,            0.021577,             0.88968,             0.94363,             0.98568,             0.56348,            0.022379,           0.0081329,           0.0041992,            0.000694,            0.000694,            0.000694
                  96,            0.040367,            0.023907,            0.010892,             0.88968,             0.94363,             0.98568,             0.56348,            0.022379,           0.0081329,           0.0041992,            0.000595,            0.000595,            0.000595
                  97,            0.040811,            0.019587,            0.013497,             0.89148,             0.93985,             0.98568,             0.57596,            0.022092,           0.0080919,           0.0041534,            0.000496,            0.000496,            0.000496
                  98,            0.025245,            0.015441,           0.0099479,             0.89148,             0.93985,             0.98568,             0.57596,            0.022092,           0.0080919,           0.0041534,            0.000397,            0.000397,            0.000397
                  99,            0.035657,            0.023947,            0.012543,             0.86788,             0.96595,             0.98296,             0.56803,            0.021891,           0.0081511,            0.004097,            0.000298,            0.000298,            0.000298
